smiles_r,TOXICITY,Source_rank,Source,Data,InChIKey,InChIKey14,protonated_smiles_r,error_msg,smiles_std
N=c1[nH]cnc2c1ncn2CCOC[P](=O)(=O)O,1,1,DILIst Classification  Oral,DILI,QBOMMLNIIUVYAH-UHFFFAOYSA-N,QBOMMLNIIUVYAH,N=c1[nH]cnc2c1ncn2CCOC[P](=O)(=O)O,Success,Nc1ncnc2c1ncn2CCOC[P](=O)(=O)O
CN1CCN(C(=O)Oc2c3nccnc3c(O)n2-c2ccc(Cl)cn2)CC1,1,1,DILIst Classification  ,DILI,QCTRMDIJRRVPPY-UHFFFAOYSA-N,QCTRMDIJRRVPPY,C[NH+]1CC[NH+](C(=O)Oc2c3nccnc3c(O)n2-c2ccc(Cl)cn2)CC1,Success,CN1CCN(C(=O)Oc2c3nccnc3c(O)n2-c2ccc(Cl)cn2)CC1
COc1c(CC=C(C)CCC(=O)OCCN2CCOCC2)c(O)c2c(O)occ2c1C,1,1,DILIst Classification  Oral,DILI,PGPPCCZSDRAQKA-UHFFFAOYSA-N,PGPPCCZSDRAQKA,COc1c(CC=C(C)CCC(=O)OCC[NH+]2CCOCC2)c(O)c2c(O)occ2c1C,Success,COc1c(CC=C(C)CCC(=O)OCCN2CCOCC2)c(O)c2c(O)occ2c1C
CC(=O)OC=C1CSC2C(NC(=O)Cc3cccs3)C(=O)N2C1C(=O)O,1,1,DILIst Classification  Intramuscular; Intravenous,DILI,RPYOSGKJIBAQNU-UHFFFAOYSA-N,RPYOSGKJIBAQNU,CC(=O)OC=C1CSC2C(NC(=O)Cc3cccs3)C(=O)[NH+]2C1C(=O)[O-],Success,CC(=O)OC=C1CSC2C(NC(=O)Cc3cccs3)C(=O)N2C1C(=O)O
CC(C)=Nc1cc2c(cc1Nc1ccc(Cl)cc1)Nc1ccccc1N2c1ccc(Cl)cc1,1,1,DILIst Classification  ,DILI,QZOZORJVUIIALW-UHFFFAOYSA-N,QZOZORJVUIIALW,CC(C)=Nc1cc2c(cc1Nc1ccc(Cl)cc1)Nc1ccccc1N2c1ccc(Cl)cc1,Success,CC(C)=Nc1cc2c(cc1Nc1ccc(Cl)cc1)Nc1ccccc1N2c1ccc(Cl)cc1
CN=C1C=[N+]([O-])C(c2ccccc2)c2cc(Cl)ccc2N1,1,1,DILIst Classification  Oral,DILI,RHUMXTALHSBJRL-UHFFFAOYSA-N,RHUMXTALHSBJRL,C[NH+]=C1C=[N+](O)C(c2ccccc2)c2cc(Cl)ccc2N1,Success,CN=C1C=[N+]([O-])C(c2ccccc2)c2cc(Cl)ccc2N1
COc1c(CC=C(C)CCC(=O)O)c(O)c2c(O)occ2c1C,1,13,DILIrank dataset CP Overlap REpsilber,DILI,LTBQFJVKVMGOEG-UHFFFAOYSA-N,LTBQFJVKVMGOEG,COc1c(CC=C(C)CCC(=O)[O-])c(O)c2c(O)occ2c1C,Success,COc1c(CC=C(C)CCC(=O)O)c(O)c2c(O)occ2c1C
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,1,13,DILIrank dataset CP Overlap REpsilber,DILI,MKJIEFSOBYUXJB-UHFFFAOYSA-N,MKJIEFSOBYUXJB,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)C[NH+]1CC2,Success,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2
Cc1cccc(N=c2cc[nH]cc2S(=O)(=O)NC(=O)NC(C)C)c1,1,13,DILIrank dataset CP Overlap REpsilber,DILI,NGBFQHCMQULJNZ-UHFFFAOYSA-N,NGBFQHCMQULJNZ,Cc1cccc(N=c2cc[nH]cc2S(=O)(=O)[N-]C(=O)[NH2+]C(C)C)c1,Success,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1
CC(C)CC1C(=O)N2CCCC2C2(O)OC(NC(=O)C3=CC4c5cccc6[nH]c(Br)c(c56)CC4N(C)C3)(C(C)C)C(=O)N12,1,13,DILIrank dataset CP Overlap REpsilber,DILI,NUEAMYZABAMKDO-UHFFFAOYSA-N,NUEAMYZABAMKDO,CC(C)CC1C(=O)[NH+]2CCCC2C2(O)OC(NC(=O)C3=CC4c5cccc6[nH]c(Br)c(c56)CC4[NH+](C)C3)(C(C)C)C(=O)[NH+]12,Success,CC(C)CC1C(=O)N2CCCC2C2(O)OC(NC(=O)C3=CC4c5cccc6[nH]c(Br)c(c56)CC4N(C)C3)(C(C)C)C(=O)N12
COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)=C(OC1CC(N)C(O)C(C)O1)CC(O)(C(=O)CO)C=4,1,13,DILIrank dataset CP Overlap REpsilber,DILI,OEMKXOUYUCIRSC-UHFFFAOYSA-N,OEMKXOUYUCIRSC,COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)=C(OC1CC([NH3+])C(O)C(C)O1)CC(O)(C(=O)CO)C=4,Success,COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)=C(OC1CC(N)C(O)C(C)O1)CC(O)(C(=O)CO)C=4
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,1,13,DILIrank dataset CP Overlap REpsilber,DILI,OJMMVQQUTAEWLP-UHFFFAOYSA-N,OJMMVQQUTAEWLP,CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)[NH+](C)C1,Success,CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1
CC12CCC3c4ccc(OS(=O)(=O)O)cc4CCC3C1CCC2=O,1,13,DILIrank dataset CP Overlap REpsilber,DILI,JKKFKPJIXZFSSB-UHFFFAOYSA-N,JKKFKPJIXZFSSB,CC12CCC3c4ccc(OS(=O)(=O)[O-])cc4CCC3C1CCC2=O,Success,CC12CCC3c4ccc(OS(=O)(=O)O)cc4CCC3C1CCC2=O
Cc1nccn1CC1CCC2C(C1=O)c1ccccc1N2C,1,13,DILIrank dataset CP Overlap REpsilber,DILI,JIMWRSFMRULTNX-UHFFFAOYSA-N,JIMWRSFMRULTNX,Cc1nccn1CC1CCC2C(C1=O)c1ccccc1[NH+]2C,Success,Cc1nccn1CC1CCC2C(C1=O)c1ccccc1N2C
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,1,13,DILIrank dataset CP Overlap REpsilber,DILI,GDLBFKVLRPITMI-UHFFFAOYSA-N,GDLBFKVLRPITMI,CC1=[NH+]S(=O)(=O)c2cc(Cl)ccc2N1,Success,CC1=NS(=O)(=O)c2cc(Cl)ccc2N1
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,1,13,DILIrank dataset CP Overlap REpsilber,DILI,GJFCONYVAUNLKB-UHFFFAOYSA-N,GJFCONYVAUNLKB,CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,Success,CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
CCC1(c2ccccc2)NC(=O)N(C)C1=O,1,13,DILIrank dataset CP Overlap REpsilber,DILI,GMHKMTDVRCWUDX-UHFFFAOYSA-N,GMHKMTDVRCWUDX,CCC1(c2ccccc2)NC(=O)[NH+](C)C1=O,Success,CCC1(c2ccccc2)NC(=O)N(C)C1=O
N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,1,13,DILIrank dataset CP Overlap REpsilber,DILI,INJOMKTZOLKMBF-UHFFFAOYSA-N,INJOMKTZOLKMBF,NC(=[NH2+])NC(=O)Cc1c(Cl)cccc1Cl,Success,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,1,13,DILIrank dataset CP Overlap REpsilber,DILI,IZEKFCXSFNUWAM-UHFFFAOYSA-N,IZEKFCXSFNUWAM,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,Success,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1
CCOc1ccc2ccccc2c1NC(=O)C1C(=O)N2C1SC(C)(C)C2C(=O)O,1,13,DILIrank dataset CP Overlap REpsilber,DILI,PLIGJUHHTJAZTH-UHFFFAOYSA-N,PLIGJUHHTJAZTH,CCOc1ccc2ccccc2c1NC(=O)C1C(=O)[NH+]2C1SC(C)(C)C2C(=O)[O-],Success,CCOc1ccc2ccccc2c1NC(=O)C1C(=O)N2C1SC(C)(C)C2C(=O)O
N=c1[nH]c(Cl)nc2c1ncn2C1OC(CO)C(O)C1F,1,13,DILIrank dataset CP Overlap REpsilber,DILI,WDDPHFBMKLOVOX-UHFFFAOYSA-N,WDDPHFBMKLOVOX,N=c1[nH]c(Cl)nc2c1ncn2C1OC(CO)C(O)C1F,Success,Nc1nc(Cl)nc2c1ncn2C1OC(CO)C(O)C1F
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,1,13,DILIrank dataset CP Overlap REpsilber,DILI,WEXRUCMBJFQVBZ-UHFFFAOYSA-N,WEXRUCMBJFQVBZ,CCCC(C)C1(CC)C(=O)[N-]C(=O)[N-]C1=O,Success,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
CC(=O)OC1(C(C)=O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,1,13,DILIrank dataset CP Overlap REpsilber,DILI,WYYCRMBIYYRAEW-UHFFFAOYSA-N,WYYCRMBIYYRAEW,CC(=O)OC1(C(C)=O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,Success,CC(=O)OC1(C(C)=O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C
Cc1cc(C(=O)NNCc2ccccc2)no1,1,13,DILIrank dataset CP Overlap REpsilber,DILI,XKFPYPQQHFEXRZ-UHFFFAOYSA-N,XKFPYPQQHFEXRZ,Cc1cc(C(=O)[N-]NCc2ccccc2)no1,Success,Cc1cc(C(=O)NNCc2ccccc2)no1
CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,1,13,DILIrank dataset CP Overlap REpsilber,DILI,XWXYUMMDTVBTOU-UHFFFAOYSA-N,XWXYUMMDTVBTOU,CC1(C)NC(=O)[NH+](c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,Success,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O
Cc1nnc(SC=C2CSC3C(NC(=O)Cn4cnnn4)C(=O)N3C2C(=O)O)s1,1,13,DILIrank dataset CP Overlap REpsilber,DILI,ZQRBOBGLJZHCAN-UHFFFAOYSA-N,ZQRBOBGLJZHCAN,Cc1nnc(SC=C2CSC3C(NC(=O)Cn4cnnn4)C(=O)[NH+]3C2C(=O)[O-])s1,Success,Cc1nnc(SC=C2CSC3C(NC(=O)Cn4cnnn4)C(=O)N3C2C(=O)O)s1
Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,1,13,DILIrank dataset CP Overlap REpsilber,DILI,PZRHRDRVRGEVNW-UHFFFAOYSA-N,PZRHRDRVRGEVNW,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,Success,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1
CC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,1,13,DILIrank dataset CP Overlap REpsilber,DILI,QAHOQNJVHDHYRN-UHFFFAOYSA-N,QAHOQNJVHDHYRN,CC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,Success,CC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C
CCC1C(=O)OCC1Cc1cncn1C,1,13,DILIrank dataset CP Overlap REpsilber,DILI,QCHFTSOMWOSFHM-UHFFFAOYSA-N,QCHFTSOMWOSFHM,CCC1C(=O)OCC1Cc1cncn1C,Success,CCC1C(=O)OCC1Cc1cncn1C
CNCCCC12CCC(c3ccccc31)c1ccccc12,1,13,DILIrank dataset CP Overlap REpsilber,DILI,QSLMDECMDJKHMQ-UHFFFAOYSA-N,QSLMDECMDJKHMQ,C[NH2+]CCCC12CCC(c3ccccc31)c1ccccc12,Success,CNCCCC12CCC(c3ccccc31)c1ccccc12
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,1,13,DILIrank dataset CP Overlap REpsilber,DILI,RRGUKTPIGVIEKM-UHFFFAOYSA-N,RRGUKTPIGVIEKM,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,Success,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,1,13,DILIrank dataset CP Overlap REpsilber,DILI,SBDNJUWAMKYJOX-UHFFFAOYSA-N,SBDNJUWAMKYJOX,Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl,Success,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl
CN1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,1,13,DILIrank dataset CP Overlap REpsilber,DILI,SLVMESMUVMCQIY-UHFFFAOYSA-N,SLVMESMUVMCQIY,C[NH+]1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)O)cc21,Success,CN1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(O)c3c(c(O)c4c(Cl)ccc(O)c4c3O)CC12,1,13,DILIrank dataset CP Overlap REpsilber,DILI,STSZYJMXQQPUNU-UHFFFAOYSA-N,STSZYJMXQQPUNU,C[NH+](C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(O)c3c(c(O)c4c(Cl)ccc(O)c4c3O)CC12,Success,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(O)c3c(c(O)c4c(Cl)ccc(O)c4c3O)CC12
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1,13,DILIrank dataset CP Overlap REpsilber,DILI,SYTBZMRGLBWNTM-UHFFFAOYSA-N,SYTBZMRGLBWNTM,CC(C(=O)[O-])c1ccc(-c2ccccc2)c(F)c1,Success,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
O=C1C=NC(c2ccccc2)c2cc(Cl)ccc2N1,1,1,DILIst Classification  ,DILI,XYFZZOKPDQAJPG-UHFFFAOYSA-N,XYFZZOKPDQAJPG,O=C1C=NC(c2ccccc2)c2cc(Cl)ccc2N1,Success,O=C1C=NC(c2ccccc2)c2cc(Cl)ccc2N1
N#CN,1,1,DILIst Classification  Oral,DILI,XZMCDFZZKTWFGF-UHFFFAOYSA-N,XZMCDFZZKTWFGF,N#C[NH3+],Success,N#CN
CCOC(=O)N=c1c[n+](N2CCOCC2)[n-]o1,1,1,DILIst Classification  ,DILI,XLFWDASMENKTKL-UHFFFAOYSA-N,XLFWDASMENKTKL,CCOC(=O)N=c1c[n+]([NH+]2CCOCC2)[nH]o1,Success,CCOC(=O)N=c1c[n+](N2CCOCC2)[n-]o1
O=C(O)c1ccc(O)c(O)c1,1,1,DILIst Classification  Intravenous,DILI,YQUVCSBJEUQKSH-UHFFFAOYSA-N,YQUVCSBJEUQKSH,O=C([O-])c1ccc(O)c(O)c1,Success,O=C(O)c1ccc(O)c(O)c1
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1,13,DILIrank dataset CP Overlap REpsilber,DILI,BYPFEZZEUUWMEJ-UHFFFAOYSA-N,BYPFEZZEUUWMEJ,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,Success,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,1,13,DILIrank dataset CP Overlap REpsilber,DILI,DMDGGSIALPNSEE-UHFFFAOYSA-N,DMDGGSIALPNSEE,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,Success,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,1,13,DILIrank dataset CP Overlap REpsilber,DILI,DNXHEGUUPJUMQT-UHFFFAOYSA-N,DNXHEGUUPJUMQT,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,Success,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O
OCCN=CCNc1ccc(NCCNCCO)c2c(O)c3c(O)ccc(O)c3c(O)c12,1,1,DILIst Classification  Intravenous,DILI,YYJKSCIIZGQWEE-UHFFFAOYSA-N,YYJKSCIIZGQWEE,OCCN=CCNc1ccc(NCC[NH2+]CCO)c2c(O)c3c(O)ccc(O)c3c(O)c12,Success,OCCN=CCNc1ccc(NCCNCCO)c2c(O)c3c(O)ccc(O)c3c(O)c12
CN(C)CCn1nnnc1SC=C1CSC2C(NC(=O)Cc3csc(=N)[nH]3)C(=O)N2C1C(=O)O,1,1,DILIst Classification  ,DILI,ZERZWIVZXKRPMQ-UHFFFAOYSA-N,ZERZWIVZXKRPMQ,C[NH+](C)CCn1nnnc1SC=C1CSC2C(NC(=O)Cc3csc(=N)[nH]3)C(=O)[NH+]2C1C(=O)[O-],Success,CN(C)CCn1nnnc1SC=C1CSC2C(NC(=O)Cc3csc(N)n3)C(=O)N2C1C(=O)O
CCOCC(O)COc1ccc(NC(=O)CC[S](C)C)cc1,1,1,DILIst Classification  ,DILI,OUCZKWKDGZGTBA-UHFFFAOYSA-N,OUCZKWKDGZGTBA,CCOCC(O)COc1ccc(NC(=O)CC[S](C)C)cc1,Success,CCOCC(O)COc1ccc(NC(=O)CC[S](C)C)cc1
CCN(CC)CC=NC(=O)c1c(C)[nH]c(Cc2c(O)[nH]c3ccc(F)cc23)c1C,1,1,DILIst Classification  Oral,DILI,ALVHFWNGOPERPY-UHFFFAOYSA-N,ALVHFWNGOPERPY,CC[NH+](CC)CC=NC(=O)c1c(C)[nH]c(Cc2c(O)[nH]c3ccc(F)cc23)c1C,Success,CCN(CC)CC=NC(=O)c1c(C)[nH]c(Cc2c(O)[nH]c3ccc(F)cc23)c1C
O=C1C=NC(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,1,1,DILIst Classification  Oral,DILI,GUSMEDHRIBVVJG-UHFFFAOYSA-N,GUSMEDHRIBVVJG,O=C1C=NC(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,Success,O=C1C=NC(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1
CC(=O)C(NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccc3ccccc3c2)C(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)C)C(=O)N1)C(N)O,1,1,DILIst Classification  ,DILI,HFBLFEOAXLEEAV-UHFFFAOYSA-N,HFBLFEOAXLEEAV,CC(=O)C(NC(=O)C1CSSCC(NC(=O)C([NH3+])Cc2ccc3ccccc3c2)C(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCC[NH3+])C(=O)NC(C(C)C)C(=O)N1)C(N)O,Success,CC(=O)C(NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccc3ccccc3c2)C(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)C)C(=O)N1)C(N)O
Cc1ccc(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c2c1Oc1c(C)c(O)c(N)c(C(=O)N=C3C(=O)NC(C(C)C)C(=O)N4CCCC4C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC3C)c1N2,1,1,DILIst Classification  Subcutaneous,DILI,GSADSJFVCHVKRH-UHFFFAOYSA-N,GSADSJFVCHVKRH,Cc1ccc(C(=O)NC2C(=O)NC(C(C)C)C(=O)[NH+]3CCCC3C(=O)[NH+](C)CC(=O)[NH+](C)C(C(C)C)C(=O)OC2C)c2c1Oc1c(C)c(O)c(N)c(C(=O)N=C3C(=O)NC(C(C)C)C(=O)[NH+]4CCCC4C(=O)[NH+](C)CC(=O)[NH+](C)C(C(C)C)C(=O)OC3C)c1N2,Success,Cc1ccc(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c2c1Oc1c(C)c(O)c(N)c(C(=O)N=C3C(=O)NC(C(C)C)C(=O)N4CCCC4C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC3C)c1N2
CCNC(=O)C1CCCN1C(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1,1,1,DILIst Classification  Subcutaneous,DILI,GFIJNRVAKGFPGQ-UHFFFAOYSA-N,GFIJNRVAKGFPGQ,CCNC(=O)C1CCC[NH+]1C(=O)C(CCCNC(N)=[NH2+])NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1,Success,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1
